begin task2
Strlen[0][1] = 11082
score[0][1] = 29836
Strlen[0][2] = 7961
score[0][2] = 29797
Strlen[0][3] = 13980
score[0][3] = 29839
Strlen[0][4] = 19064
score[0][4] = 29870
Strlen[0][5] = 23
score[0][5] = 211
Strlen[0][6] = 23
score[0][6] = 214
Strlen[0][7] = 104
score[0][7] = 11257
Strlen[0][8] = 104
score[0][8] = 11302
Strlen[1][2] = 4620
score[1][2] = 29819
Strlen[1][3] = 8896
score[1][3] = 29855
Strlen[1][4] = 11082
score[1][4] = 29864
Strlen[1][5] = 23
score[1][5] = 208
Strlen[1][6] = 23
score[1][6] = 211
Strlen[1][7] = 104
score[1][7] = 11285
Strlen[1][8] = 104
score[1][8] = 11330
Strlen[2][3] = 7961
score[2][3] = 29822
Strlen[2][4] = 7961
score[2][4] = 29831
Strlen[2][5] = 23
score[2][5] = 205
Strlen[2][6] = 23
score[2][6] = 208
Strlen[2][7] = 104
score[2][7] = 11277
Strlen[2][8] = 104
score[2][8] = 11318
Strlen[3][4] = 23769
score[3][4] = 29873
Strlen[3][5] = 23
score[3][5] = 211
Strlen[3][6] = 23
score[3][6] = 214
Strlen[3][7] = 104
score[3][7] = 11276
Strlen[3][8] = 104
score[3][8] = 11321
Strlen[4][5] = 23
score[4][5] = 211
Strlen[4][6] = 23
score[4][6] = 214
Strlen[4][7] = 104
score[4][7] = 11285
Strlen[4][8] = 104
score[4][8] = 11330
Strlen[5][6] = 3094
score[5][6] = 29914
Strlen[5][7] = 20
score[5][7] = 141
Strlen[5][8] = 20
score[5][8] = 141
Strlen[6][7] = 20
score[6][7] = 141
Strlen[6][8] = 20
score[6][8] = 141
Strlen[7][8] = 7878
score[7][8] = 29592
task2 complete
